ID,trial,stimulus,DV
261,1,G,2.936342593
261,2,G,4.93287037
261,3,G,4.903935185
261,4,G,4.903935185
261,5,G,4.950231481
261,6,G,4.950231481
261,7,G,4.950231481
261,8,G,4.967592593
261,9,G,4.967592593
261,10,G,4.956018519
261,1,H,2.936342593
261,2,H,1.043981481
261,3,H,1.015046296
261,4,H,4.903935185
261,5,H,2.994212963
261,6,H,1.009259259
261,7,H,3.011574074
261,8,H,2.068287037
261,9,H,4.064814815
261,10,H,3.023148148
262,1,G,2.990993076
262,2,G,2.990993076
262,3,G,4.853268941
262,4,G,4.853268941
262,5,G,4.932502676
262,6,G,4.943713294
262,7,G,4.943713294
262,8,G,4.919917354
262,9,G,4.949116036
262,10,G,4.9532239
262,1,H,4.164636965
262,2,H,2.990993076
262,3,H,1.082356453
262,4,H,4.853268941
262,5,H,1.080523632
262,6,H,1.080523632
262,7,H,1.055922367
262,8,H,1.044701682
262,9,H,1.0749872
262,10,H,1.07307208
263,1,G,3.008230453
263,2,G,4.925925926
263,3,G,4.897119342
263,4,G,4.827160494
263,5,G,4.868312757
263,6,G,4.78600823
263,7,G,4.87654321
263,8,G,4.925925926
263,9,G,4.884773663
263,10,G,4.794238683
263,1,H,2.962962963
263,2,H,1.086419753
263,3,H,1.201646091
263,4,H,1.098765432
263,5,H,1.189300412
263,6,H,1.181069959
263,7,H,1.119341564
263,8,H,1.094650206
263,9,H,1.218106996
263,10,H,1.209876543
264,1,G,2.95473251
264,2,G,3.419753086
264,3,G,4.510288066
264,4,G,4.773662551
264,5,G,4.95473251
264,6,G,4.983539095
264,7,G,4.967078189
264,8,G,4.975308642
264,9,G,4.983539095
264,10,G,4.995884774
264,1,H,2.979423868
264,2,H,1.909465021
264,3,H,1.724279835
264,4,H,1.053497942
264,5,H,1.04526749
264,6,H,1.024691358
264,7,H,1.004115226
264,8,H,1.008230453
264,9,H,1.004115226
264,10,H,1.028806584
265,1,G,2.967078378
265,2,G,4.979424119
265,3,G,4.958847988
265,4,G,4.967078315
265,5,G,4.962962837
265,6,G,4.967078315
265,7,G,4.967078315
265,8,G,4.95473251
265,9,G,4.95473251
265,10,G,4.971193792
265,1,H,2.967078378
265,2,H,1.032921842
265,3,H,1.020576194
265,4,H,1.004115226
265,5,H,1.016460874
265,6,H,1.024691358
265,7,H,1.016460874
265,8,H,1.032921842
265,9,H,1.028806679
265,10,H,1.028806679
266,1,G,3.065843559
266,2,G,3.658436214
266,3,G,4.950617661
266,4,G,4.967078315
266,5,G,4.987654447
266,6,G,4.983538969
266,7,G,4.983538969
266,8,G,4.983538969
266,9,G,4.991769924
266,10,G,4.971193792
266,1,H,2.983539032
266,2,H,1.89711953
266,3,H,1.037037006
266,4,H,1.032921842
266,5,H,1.01234571
266,6,H,1.01234571
266,7,H,1.028806679
266,8,H,1.041152326
266,9,H,1.004115226
266,10,H,1.004115226
267,1,G,2.91957672
267,2,G,4.968253968
267,3,G,4.972486772
267,4,G,4.964021164
267,5,G,4.972486772
267,6,G,4.976719577
267,7,G,4.985185185
267,8,G,4.968253968
267,9,G,4.95978836
267,10,G,4.95978836
267,1,H,3.012698413
267,2,H,1.010582011
267,3,H,1.019047619
267,4,H,1.010582011
267,5,H,1.006349206
267,6,H,1.010582011
267,7,H,1.014814815
267,8,H,1.023280423
267,9,H,1.006349206
267,10,H,1.006349206
268,1,G,2.961403439
268,2,G,3.492483792
268,3,G,4.977542017
268,4,G,4.962789795
268,5,G,4.992294238
268,6,G,4.962789795
268,7,G,4.943119918
268,8,G,4.91853313
268,9,G,4.967706706
268,10,G,4.952954484
268,1,H,2.985990227
268,2,H,2.528670982
268,3,H,1.043612944
268,4,H,1.043612944
268,5,H,1.033778191
268,6,H,1.033778191
268,7,H,1.023943253
268,8,H,1.023943253
268,9,H,1.033778191
268,10,H,1.004273748
269,1,G,3.028806584
269,2,G,4.975308642
269,3,G,4.962962963
269,4,G,4.909465021
269,5,G,4.983539095
269,6,G,4.925925926
269,7,G,4.971193416
269,8,G,4.893004115
269,9,G,4.942386831
269,10,G,4.917695473
269,1,H,3.024691358
269,2,H,1.057613169
269,3,H,1.049382716
269,4,H,1.119341564
269,5,H,1.144032922
269,6,H,1.098765432
269,7,H,1.144032922
269,8,H,1.201646091
269,9,H,1.065843621
269,10,H,1.037037037
270,1,G,
270,2,G,
270,3,G,
270,4,G,
270,5,G,
270,6,G,
270,7,G,
270,8,G,
270,9,G,
270,10,G,
270,1,H,
270,2,H,
270,3,H,
270,4,H,
270,5,H,
270,6,H,
270,7,H,
270,8,H,
270,9,H,
270,10,H,
271,1,G,
271,2,G,
271,3,G,
271,4,G,
271,5,G,
271,6,G,
271,7,G,
271,8,G,
271,9,G,
271,10,G,
271,1,H,
271,2,H,
271,3,H,
271,4,H,
271,5,H,
271,6,H,
271,7,H,
271,8,H,
271,9,H,
271,10,H,
272,1,G,
272,2,G,
272,3,G,
272,4,G,
272,5,G,
272,6,G,
272,7,G,
272,8,G,
272,9,G,
272,10,G,
272,1,H,
272,2,H,
272,3,H,
272,4,H,
272,5,H,
272,6,H,
272,7,H,
272,8,H,
272,9,H,
272,10,H,
273,1,G,
273,2,G,
273,3,G,
273,4,G,
273,5,G,
273,6,G,
273,7,G,
273,8,G,
273,9,G,
273,10,G,
273,1,H,
273,2,H,
273,3,H,
273,4,H,
273,5,H,
273,6,H,
273,7,H,
273,8,H,
273,9,H,
273,10,H,
274,1,G,
274,2,G,
274,3,G,
274,4,G,
274,5,G,
274,6,G,
274,7,G,
274,8,G,
274,9,G,
274,10,G,
274,1,H,
274,2,H,
274,3,H,
274,4,H,
274,5,H,
274,6,H,
274,7,H,
274,8,H,
274,9,H,
274,10,H,
275,1,G,
275,2,G,
275,3,G,
275,4,G,
275,5,G,
275,6,G,
275,7,G,
275,8,G,
275,9,G,
275,10,G,
275,1,H,
275,2,H,
275,3,H,
275,4,H,
275,5,H,
275,6,H,
275,7,H,
275,8,H,
275,9,H,
275,10,H,
